None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
Epoch 8/10:  56%|█████▌    | 47/84 [02:04<01:34,  2.56s/batch, loss=0.6278, acc=0.6875, lr=3.45e-06]
Epoch 8/10:  56%|█████▌    | 47/84 [02:07<01:34,  2.56s/batch, loss=0.5983, acc=0.7500, lr=3.41e-06]
Epoch 8/10:  57%|█████▋    | 48/84 [02:07<01:31,  2.54s/batch, loss=0.5983, acc=0.7500, lr=3.41e-06]
Epoch 8/10:  57%|█████▋    | 48/84 [02:09<01:31,  2.54s/batch, loss=0.5819, acc=0.7812, lr=3.38e-06]
Epoch 8/10:  58%|█████▊    | 49/84 [02:09<01:28,  2.54s/batch, loss=0.5819, acc=0.7812, lr=3.38e-06]
Epoch 8/10:  58%|█████▊    | 49/84 [02:12<01:28,  2.54s/batch, loss=0.6933, acc=0.5625, lr=3.35e-06]
Epoch 8/10:  60%|█████▉    | 50/84 [02:12<01:26,  2.53s/batch, loss=0.6933, acc=0.5625, lr=3.35e-06]
Epoch 8/10:  60%|█████▉    | 50/84 [02:14<01:26,  2.53s/batch, loss=0.6751, acc=0.5938, lr=3.32e-06]
Epoch 8/10:  61%|██████    | 51/84 [02:14<01:23,  2.54s/batch, loss=0.6751, acc=0.5938, lr=3.32e-06]
Epoch 8/10:  61%|██████    | 51/84 [02:17<01:23,  2.54s/batch, loss=0.6438, acc=0.6562, lr=3.29e-06]
Epoch 8/10:  62%|██████▏   | 52/84 [02:17<01:20,  2.52s/batch, loss=0.6438, acc=0.6562, lr=3.29e-06]
Epoch 8/10:  62%|██████▏   | 52/84 [02:19<01:20,  2.52s/batch, loss=0.6602, acc=0.6250, lr=3.26e-06]
Epoch 8/10:  63%|██████▎   | 53/84 [02:19<01:18,  2.52s/batch, loss=0.6602, acc=0.6250, lr=3.26e-06]
Epoch 8/10:  63%|██████▎   | 53/84 [02:22<01:18,  2.52s/batch, loss=0.7101, acc=0.5312, lr=3.23e-06]
Epoch 8/10:  64%|██████▍   | 54/84 [02:22<01:15,  2.52s/batch, loss=0.7101, acc=0.5312, lr=3.23e-06]
Epoch 8/10:  64%|██████▍   | 54/84 [02:25<01:15,  2.52s/batch, loss=0.6786, acc=0.5938, lr=3.20e-06]
Epoch 8/10:  65%|██████▌   | 55/84 [02:25<01:13,  2.52s/batch, loss=0.6786, acc=0.5938, lr=3.20e-06]
Epoch 8/10:  65%|██████▌   | 55/84 [02:27<01:13,  2.52s/batch, loss=0.6943, acc=0.5625, lr=3.17e-06]
Epoch 8/10:  67%|██████▋   | 56/84 [02:27<01:10,  2.53s/batch, loss=0.6943, acc=0.5625, lr=3.17e-06]
Epoch 8/10:  67%|██████▋   | 56/84 [02:30<01:10,  2.53s/batch, loss=0.6971, acc=0.5625, lr=3.14e-06]
Epoch 8/10:  68%|██████▊   | 57/84 [02:30<01:10,  2.59s/batch, loss=0.6971, acc=0.5625, lr=3.14e-06]
Epoch 8/10:  68%|██████▊   | 57/84 [02:33<01:10,  2.59s/batch, loss=0.6110, acc=0.7188, lr=3.11e-06]
Epoch 8/10:  69%|██████▉   | 58/84 [02:33<01:11,  2.74s/batch, loss=0.6110, acc=0.7188, lr=3.11e-06]
Epoch 8/10:  69%|██████▉   | 58/84 [02:35<01:11,  2.74s/batch, loss=0.6771, acc=0.5938, lr=3.08e-06]
Epoch 8/10:  70%|███████   | 59/84 [02:35<01:07,  2.69s/batch, loss=0.6771, acc=0.5938, lr=3.08e-06]
Epoch 8/10:  70%|███████   | 59/84 [02:38<01:07,  2.69s/batch, loss=0.6944, acc=0.5625, lr=3.05e-06]
Epoch 8/10:  71%|███████▏  | 60/84 [02:38<01:03,  2.64s/batch, loss=0.6944, acc=0.5625, lr=3.05e-06]
Epoch 8/10:  71%|███████▏  | 60/84 [02:41<01:03,  2.64s/batch, loss=0.6602, acc=0.6250, lr=3.02e-06]
Epoch 8/10:  73%|███████▎  | 61/84 [02:41<01:00,  2.62s/batch, loss=0.6602, acc=0.6250, lr=3.02e-06]
Epoch 8/10:  73%|███████▎  | 61/84 [02:43<01:00,  2.62s/batch, loss=0.6454, acc=0.6562, lr=2.99e-06]
Epoch 8/10:  74%|███████▍  | 62/84 [02:43<00:57,  2.60s/batch, loss=0.6454, acc=0.6562, lr=2.99e-06]
Epoch 8/10:  74%|███████▍  | 62/84 [02:46<00:57,  2.60s/batch, loss=0.6938, acc=0.5625, lr=2.96e-06]
Epoch 8/10:  75%|███████▌  | 63/84 [02:46<00:53,  2.56s/batch, loss=0.6938, acc=0.5625, lr=2.96e-06]
Epoch 8/10:  75%|███████▌  | 63/84 [02:48<00:53,  2.56s/batch, loss=0.6599, acc=0.6250, lr=2.93e-06]
Epoch 8/10:  76%|███████▌  | 64/84 [02:48<00:50,  2.53s/batch, loss=0.6599, acc=0.6250, lr=2.93e-06]
Epoch 8/10:  76%|███████▌  | 64/84 [02:51<00:50,  2.53s/batch, loss=0.6439, acc=0.6562, lr=2.90e-06]
Epoch 8/10:  77%|███████▋  | 65/84 [02:51<00:48,  2.54s/batch, loss=0.6439, acc=0.6562, lr=2.90e-06]
Epoch 8/10:  77%|███████▋  | 65/84 [02:53<00:48,  2.54s/batch, loss=0.6791, acc=0.5938, lr=2.87e-06]
Epoch 8/10:  79%|███████▊  | 66/84 [02:53<00:45,  2.53s/batch, loss=0.6791, acc=0.5938, lr=2.87e-06]
Epoch 8/10:  79%|███████▊  | 66/84 [02:56<00:45,  2.53s/batch, loss=0.5624, acc=0.8125, lr=2.84e-06]
Epoch 8/10:  80%|███████▉  | 67/84 [02:56<00:43,  2.53s/batch, loss=0.5624, acc=0.8125, lr=2.84e-06]
Epoch 8/10:  80%|███████▉  | 67/84 [02:58<00:43,  2.53s/batch, loss=0.6430, acc=0.6562, lr=2.81e-06]
Epoch 8/10:  81%|████████  | 68/84 [02:58<00:40,  2.54s/batch, loss=0.6430, acc=0.6562, lr=2.81e-06]
Epoch 8/10:  81%|████████  | 68/84 [03:01<00:40,  2.54s/batch, loss=0.6942, acc=0.5625, lr=2.78e-06]
Epoch 8/10:  82%|████████▏ | 69/84 [03:01<00:39,  2.61s/batch, loss=0.6942, acc=0.5625, lr=2.78e-06]
Epoch 8/10:  82%|████████▏ | 69/84 [03:04<00:39,  2.61s/batch, loss=0.6111, acc=0.7188, lr=2.75e-06]
Epoch 8/10:  83%|████████▎ | 70/84 [03:04<00:36,  2.59s/batch, loss=0.6111, acc=0.7188, lr=2.75e-06]
Epoch 8/10:  83%|████████▎ | 70/84 [03:06<00:36,  2.59s/batch, loss=0.6605, acc=0.6250, lr=2.73e-06]
Epoch 8/10:  85%|████████▍ | 71/84 [03:06<00:33,  2.57s/batch, loss=0.6605, acc=0.6250, lr=2.73e-06]
Epoch 8/10:  85%|████████▍ | 71/84 [03:09<00:33,  2.57s/batch, loss=0.7091, acc=0.5312, lr=2.70e-06]
Epoch 8/10:  86%|████████▌ | 72/84 [03:09<00:30,  2.57s/batch, loss=0.7091, acc=0.5312, lr=2.70e-06]
Epoch 8/10:  86%|████████▌ | 72/84 [03:11<00:30,  2.57s/batch, loss=0.5947, acc=0.7500, lr=2.67e-06]
Epoch 8/10:  87%|████████▋ | 73/84 [03:11<00:28,  2.56s/batch, loss=0.5947, acc=0.7500, lr=2.67e-06]
Epoch 8/10:  87%|████████▋ | 73/84 [03:14<00:28,  2.56s/batch, loss=0.6111, acc=0.7188, lr=2.64e-06]
Epoch 8/10:  88%|████████▊ | 74/84 [03:14<00:25,  2.54s/batch, loss=0.6111, acc=0.7188, lr=2.64e-06]
Epoch 8/10:  88%|████████▊ | 74/84 [03:16<00:25,  2.54s/batch, loss=0.6964, acc=0.5625, lr=2.61e-06]
Epoch 8/10:  89%|████████▉ | 75/84 [03:16<00:22,  2.52s/batch, loss=0.6964, acc=0.5625, lr=2.61e-06]
Epoch 8/10:  89%|████████▉ | 75/84 [03:19<00:22,  2.52s/batch, loss=0.6268, acc=0.6875, lr=2.59e-06]
Epoch 8/10:  90%|█████████ | 76/84 [03:19<00:20,  2.50s/batch, loss=0.6268, acc=0.6875, lr=2.59e-06]
Epoch 8/10:  90%|█████████ | 76/84 [03:21<00:20,  2.50s/batch, loss=0.7286, acc=0.5000, lr=2.56e-06]
Epoch 8/10:  92%|█████████▏| 77/84 [03:21<00:17,  2.51s/batch, loss=0.7286, acc=0.5000, lr=2.56e-06]
Epoch 8/10:  92%|█████████▏| 77/84 [03:24<00:17,  2.51s/batch, loss=0.5580, acc=0.8125, lr=2.53e-06]
Epoch 8/10:  93%|█████████▎| 78/84 [03:24<00:15,  2.52s/batch, loss=0.5580, acc=0.8125, lr=2.53e-06]
Epoch 8/10:  93%|█████████▎| 78/84 [03:26<00:15,  2.52s/batch, loss=0.6260, acc=0.6875, lr=2.50e-06]
Epoch 8/10:  94%|█████████▍| 79/84 [03:26<00:12,  2.51s/batch, loss=0.6260, acc=0.6875, lr=2.50e-06]
Epoch 8/10:  94%|█████████▍| 79/84 [03:29<00:12,  2.51s/batch, loss=0.6785, acc=0.5938, lr=2.47e-06]
Epoch 8/10:  95%|█████████▌| 80/84 [03:29<00:10,  2.52s/batch, loss=0.6785, acc=0.5938, lr=2.47e-06]
Epoch 8/10:  95%|█████████▌| 80/84 [03:31<00:10,  2.52s/batch, loss=0.7294, acc=0.5000, lr=2.45e-06]
Epoch 8/10:  96%|█████████▋| 81/84 [03:31<00:07,  2.51s/batch, loss=0.7294, acc=0.5000, lr=2.45e-06]
Epoch 8/10:  96%|█████████▋| 81/84 [03:34<00:07,  2.51s/batch, loss=0.7143, acc=0.5312, lr=2.42e-06]
Epoch 8/10:  98%|█████████▊| 82/84 [03:34<00:05,  2.53s/batch, loss=0.7143, acc=0.5312, lr=2.42e-06]
Epoch 8/10:  98%|█████████▊| 82/84 [03:36<00:05,  2.53s/batch, loss=0.6430, acc=0.6562, lr=2.39e-06]
Epoch 8/10:  99%|█████████▉| 83/84 [03:36<00:02,  2.56s/batch, loss=0.6430, acc=0.6562, lr=2.39e-06]
Epoch 8/10:  99%|█████████▉| 83/84 [03:38<00:02,  2.56s/batch, loss=0.6470, acc=0.6471, lr=2.37e-06]
Epoch 8/10: 100%|██████████| 84/84 [03:38<00:00,  2.26s/batch, loss=0.6470, acc=0.6471, lr=2.37e-06]
Epoch 8/10: 100%|██████████| 84/84 [03:38<00:00,  2.60s/batch, loss=0.6470, acc=0.6471, lr=2.37e-06]
[32m2025-07-16 12:31:09[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m505[0m - [1mEpoch 8 completed: Avg Loss: 0.6605, Avg Acc: 0.6264[0m

Epoch 9/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 9/10:   0%|          | 0/84 [00:02<?, ?batch/s, loss=0.6251, acc=0.6875, lr=2.34e-06]
Epoch 9/10:   1%|          | 1/84 [00:02<03:39,  2.65s/batch, loss=0.6251, acc=0.6875, lr=2.34e-06]
Epoch 9/10:   1%|          | 1/84 [00:05<03:39,  2.65s/batch, loss=0.6443, acc=0.6562, lr=2.31e-06]
Epoch 9/10:   2%|▏         | 2/84 [00:05<03:28,  2.54s/batch, loss=0.6443, acc=0.6562, lr=2.31e-06]
Epoch 9/10:   2%|▏         | 2/84 [00:07<03:28,  2.54s/batch, loss=0.6963, acc=0.5625, lr=2.29e-06]
Epoch 9/10:   4%|▎         | 3/84 [00:07<03:26,  2.56s/batch, loss=0.6963, acc=0.5625, lr=2.29e-06]
Epoch 9/10:   4%|▎         | 3/84 [00:10<03:26,  2.56s/batch, loss=0.6941, acc=0.5625, lr=2.26e-06]
Epoch 9/10:   5%|▍         | 4/84 [00:10<03:22,  2.53s/batch, loss=0.6941, acc=0.5625, lr=2.26e-06]
Epoch 9/10:   5%|▍         | 4/84 [00:12<03:22,  2.53s/batch, loss=0.7291, acc=0.5000, lr=2.23e-06]
Epoch 9/10:   6%|▌         | 5/84 [00:12<03:19,  2.52s/batch, loss=0.7291, acc=0.5000, lr=2.23e-06]
Epoch 9/10:   6%|▌         | 5/84 [00:15<03:19,  2.52s/batch, loss=0.6957, acc=0.5625, lr=2.21e-06]
Epoch 9/10:   7%|▋         | 6/84 [00:15<03:17,  2.53s/batch, loss=0.6957, acc=0.5625, lr=2.21e-06]
Epoch 9/10:   7%|▋         | 6/84 [00:17<03:17,  2.53s/batch, loss=0.6808, acc=0.5938, lr=2.18e-06]
Epoch 9/10:   8%|▊         | 7/84 [00:17<03:14,  2.52s/batch, loss=0.6808, acc=0.5938, lr=2.18e-06]
Epoch 9/10:   8%|▊         | 7/84 [00:20<03:14,  2.52s/batch, loss=0.6798, acc=0.5938, lr=2.16e-06]
Epoch 9/10:  10%|▉         | 8/84 [00:20<03:13,  2.55s/batch, loss=0.6798, acc=0.5938, lr=2.16e-06]
Epoch 9/10:  10%|▉         | 8/84 [00:22<03:13,  2.55s/batch, loss=0.6437, acc=0.6562, lr=2.13e-06]
Epoch 9/10:  11%|█         | 9/84 [00:22<03:09,  2.53s/batch, loss=0.6437, acc=0.6562, lr=2.13e-06]
Epoch 9/10:  11%|█         | 9/84 [00:25<03:09,  2.53s/batch, loss=0.6601, acc=0.6250, lr=2.10e-06]
Epoch 9/10:  12%|█▏        | 10/84 [00:25<03:05,  2.51s/batch, loss=0.6601, acc=0.6250, lr=2.10e-06]
Epoch 9/10:  12%|█▏        | 10/84 [00:27<03:05,  2.51s/batch, loss=0.6261, acc=0.6875, lr=2.08e-06]
Epoch 9/10:  13%|█▎        | 11/84 [00:27<03:02,  2.50s/batch, loss=0.6261, acc=0.6875, lr=2.08e-06]
Epoch 9/10:  13%|█▎        | 11/84 [00:30<03:02,  2.50s/batch, loss=0.6448, acc=0.6562, lr=2.05e-06]
Epoch 9/10:  14%|█▍        | 12/84 [00:30<03:00,  2.51s/batch, loss=0.6448, acc=0.6562, lr=2.05e-06]
Epoch 9/10:  14%|█▍        | 12/84 [00:32<03:00,  2.51s/batch, loss=0.5958, acc=0.7500, lr=2.03e-06]
Epoch 9/10:  15%|█▌        | 13/84 [00:32<02:58,  2.52s/batch, loss=0.5958, acc=0.7500, lr=2.03e-06]
Epoch 9/10:  15%|█▌        | 13/84 [00:35<02:58,  2.52s/batch, loss=0.8076, acc=0.3438, lr=2.00e-06]
Epoch 9/10:  17%|█▋        | 14/84 [00:35<02:57,  2.53s/batch, loss=0.8076, acc=0.3438, lr=2.00e-06]
Epoch 9/10:  17%|█▋        | 14/84 [00:37<02:57,  2.53s/batch, loss=0.7074, acc=0.5312, lr=1.98e-06]
Epoch 9/10:  18%|█▊        | 15/84 [00:37<02:53,  2.51s/batch, loss=0.7074, acc=0.5312, lr=1.98e-06]
Epoch 9/10:  18%|█▊        | 15/84 [00:40<02:53,  2.51s/batch, loss=0.6600, acc=0.6250, lr=1.95e-06]
Epoch 9/10:  19%|█▉        | 16/84 [00:40<02:52,  2.54s/batch, loss=0.6600, acc=0.6250, lr=1.95e-06]
Epoch 9/10:  19%|█▉        | 16/84 [00:42<02:52,  2.54s/batch, loss=0.6761, acc=0.5938, lr=1.93e-06]
Epoch 9/10:  20%|██        | 17/84 [00:42<02:48,  2.51s/batch, loss=0.6761, acc=0.5938, lr=1.93e-06]
Epoch 9/10:  20%|██        | 17/84 [00:45<02:48,  2.51s/batch, loss=0.5980, acc=0.7500, lr=1.90e-06]
Epoch 9/10:  21%|██▏       | 18/84 [00:45<02:47,  2.53s/batch, loss=0.5980, acc=0.7500, lr=1.90e-06]
Epoch 9/10:  21%|██▏       | 18/84 [00:47<02:47,  2.53s/batch, loss=0.7238, acc=0.5000, lr=1.88e-06]
Epoch 9/10:  23%|██▎       | 19/84 [00:47<02:43,  2.51s/batch, loss=0.7238, acc=0.5000, lr=1.88e-06]
Epoch 9/10:  23%|██▎       | 19/84 [00:50<02:43,  2.51s/batch, loss=0.6929, acc=0.5625, lr=1.86e-06]
Epoch 9/10:  24%|██▍       | 20/84 [00:50<02:42,  2.54s/batch, loss=0.6929, acc=0.5625, lr=1.86e-06]
Epoch 9/10:  24%|██▍       | 20/84 [00:53<02:42,  2.54s/batch, loss=0.6299, acc=0.6875, lr=1.83e-06]
Epoch 9/10:  25%|██▌       | 21/84 [00:53<02:38,  2.52s/batch, loss=0.6299, acc=0.6875, lr=1.83e-06]
Epoch 9/10:  25%|██▌       | 21/84 [00:55<02:38,  2.52s/batch, loss=0.6771, acc=0.5938, lr=1.81e-06]
Epoch 9/10:  26%|██▌       | 22/84 [00:55<02:35,  2.51s/batch, loss=0.6771, acc=0.5938, lr=1.81e-06]
Epoch 9/10:  26%|██▌       | 22/84 [00:58<02:35,  2.51s/batch, loss=0.5987, acc=0.7500, lr=1.78e-06]
Epoch 9/10:  27%|██▋       | 23/84 [00:58<02:33,  2.51s/batch, loss=0.5987, acc=0.7500, lr=1.78e-06]
Epoch 9/10:  27%|██▋       | 23/84 [01:01<02:33,  2.51s/batch, loss=0.6125, acc=0.7188, lr=1.76e-06]
Epoch 9/10:  29%|██▊       | 24/84 [01:01<02:41,  2.69s/batch, loss=0.6125, acc=0.7188, lr=1.76e-06]
Epoch 9/10:  29%|██▊       | 24/84 [01:04<02:41,  2.69s/batch, loss=0.6140, acc=0.7188, lr=1.74e-06]
Epoch 9/10:  30%|██▉       | 25/84 [01:04<02:48,  2.86s/batch, loss=0.6140, acc=0.7188, lr=1.74e-06]
Epoch 9/10:  30%|██▉       | 25/84 [01:07<02:48,  2.86s/batch, loss=0.6926, acc=0.5625, lr=1.71e-06]
Epoch 9/10:  31%|███       | 26/84 [01:07<02:42,  2.79s/batch, loss=0.6926, acc=0.5625, lr=1.71e-06]
Epoch 9/10:  31%|███       | 26/84 [01:09<02:42,  2.79s/batch, loss=0.6925, acc=0.5625, lr=1.69e-06]
Epoch 9/10:  32%|███▏      | 27/84 [01:09<02:35,  2.74s/batch, loss=0.6925, acc=0.5625, lr=1.69e-06]
Epoch 9/10:  32%|███▏      | 27/84 [01:12<02:35,  2.74s/batch, loss=0.6762, acc=0.5938, lr=1.67e-06]

Evaluating:   0%|          | 0/6 [00:00<?][A

Evaluating:  17%|█▋        | 1/6 [00:00<00:02][A

Evaluating:  33%|███▎      | 2/6 [00:00<00:01][A

Evaluating:  50%|█████     | 3/6 [00:01<00:01][A

Evaluating:  67%|██████▋   | 4/6 [00:01<00:00][A

Evaluating:  83%|████████▎ | 5/6 [00:01<00:00][A

Evaluating: 100%|██████████| 6/6 [00:02<00:00][A

                                              [A[32m2025-07-16 12:32:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m495[0m - [1mStep 700: Val Loss: 0.6402, Val Acc: 0.6573[0m

Epoch 9/10:  33%|███▎      | 28/84 [01:14<03:12,  3.43s/batch, loss=0.6762, acc=0.5938, lr=1.67e-06]
Epoch 9/10:  33%|███▎      | 28/84 [01:17<03:12,  3.43s/batch, loss=0.7257, acc=0.5000, lr=1.65e-06]
Epoch 9/10:  35%|███▍      | 29/84 [01:17<02:56,  3.21s/batch, loss=0.7257, acc=0.5000, lr=1.65e-06]
Epoch 9/10:  35%|███▍      | 29/84 [01:19<02:56,  3.21s/batch, loss=0.6620, acc=0.6250, lr=1.62e-06]
Epoch 9/10:  36%|███▌      | 30/84 [01:19<02:41,  2.99s/batch, loss=0.6620, acc=0.6250, lr=1.62e-06]
Epoch 9/10:  36%|███▌      | 30/84 [01:22<02:41,  2.99s/batch, loss=0.6439, acc=0.6562, lr=1.60e-06]
Epoch 9/10:  37%|███▋      | 31/84 [01:22<02:31,  2.85s/batch, loss=0.6439, acc=0.6562, lr=1.60e-06]
Epoch 9/10:  37%|███▋      | 31/84 [01:24<02:31,  2.85s/batch, loss=0.7068, acc=0.5312, lr=1.58e-06]
Epoch 9/10:  38%|███▊      | 32/84 [01:24<02:22,  2.74s/batch, loss=0.7068, acc=0.5312, lr=1.58e-06]
Epoch 9/10:  38%|███▊      | 32/84 [01:27<02:22,  2.74s/batch, loss=0.6451, acc=0.6562, lr=1.55e-06]
Epoch 9/10:  39%|███▉      | 33/84 [01:27<02:15,  2.66s/batch, loss=0.6451, acc=0.6562, lr=1.55e-06]
Epoch 9/10:  39%|███▉      | 33/84 [01:29<02:15,  2.66s/batch, loss=0.5826, acc=0.7812, lr=1.53e-06]
Epoch 9/10:  40%|████      | 34/84 [01:29<02:11,  2.63s/batch, loss=0.5826, acc=0.7812, lr=1.53e-06]
Epoch 9/10:  40%|████      | 34/84 [01:32<02:11,  2.63s/batch, loss=0.6766, acc=0.5938, lr=1.51e-06]
Epoch 9/10:  42%|████▏     | 35/84 [01:32<02:06,  2.58s/batch, loss=0.6766, acc=0.5938, lr=1.51e-06]
Epoch 9/10:  42%|████▏     | 35/84 [01:34<02:06,  2.58s/batch, loss=0.6440, acc=0.6562, lr=1.49e-06]
Epoch 9/10:  43%|████▎     | 36/84 [01:34<02:02,  2.55s/batch, loss=0.6440, acc=0.6562, lr=1.49e-06]
Epoch 9/10:  43%|████▎     | 36/84 [01:37<02:02,  2.55s/batch, loss=0.6464, acc=0.6562, lr=1.47e-06]
Epoch 9/10:  44%|████▍     | 37/84 [01:37<02:05,  2.66s/batch, loss=0.6464, acc=0.6562, lr=1.47e-06]
Epoch 9/10:  44%|████▍     | 37/84 [01:40<02:05,  2.66s/batch, loss=0.6131, acc=0.7188, lr=1.45e-06]
Epoch 9/10:  45%|████▌     | 38/84 [01:40<02:00,  2.62s/batch, loss=0.6131, acc=0.7188, lr=1.45e-06]
Epoch 9/10:  45%|████▌     | 38/84 [01:42<02:00,  2.62s/batch, loss=0.7072, acc=0.5312, lr=1.42e-06]
Epoch 9/10:  46%|████▋     | 39/84 [01:42<01:56,  2.58s/batch, loss=0.7072, acc=0.5312, lr=1.42e-06]
Epoch 9/10:  46%|████▋     | 39/84 [01:45<01:56,  2.58s/batch, loss=0.6448, acc=0.6562, lr=1.40e-06]
Epoch 9/10:  48%|████▊     | 40/84 [01:45<01:53,  2.57s/batch, loss=0.6448, acc=0.6562, lr=1.40e-06]
Epoch 9/10:  48%|████▊     | 40/84 [01:47<01:53,  2.57s/batch, loss=0.6453, acc=0.6562, lr=1.38e-06]
Epoch 9/10:  49%|████▉     | 41/84 [01:47<01:49,  2.54s/batch, loss=0.6453, acc=0.6562, lr=1.38e-06]
Epoch 9/10:  49%|████▉     | 41/84 [01:50<01:49,  2.54s/batch, loss=0.6439, acc=0.6562, lr=1.36e-06]
Epoch 9/10:  50%|█████     | 42/84 [01:50<01:47,  2.55s/batch, loss=0.6439, acc=0.6562, lr=1.36e-06]
Epoch 9/10:  50%|█████     | 42/84 [01:52<01:47,  2.55s/batch, loss=0.7212, acc=0.5000, lr=1.34e-06]
Epoch 9/10:  51%|█████     | 43/84 [01:52<01:43,  2.53s/batch, loss=0.7212, acc=0.5000, lr=1.34e-06]
Epoch 9/10:  51%|█████     | 43/84 [01:55<01:43,  2.53s/batch, loss=0.6458, acc=0.6562, lr=1.32e-06]
Epoch 9/10:  52%|█████▏    | 44/84 [01:55<01:40,  2.52s/batch, loss=0.6458, acc=0.6562, lr=1.32e-06]
Epoch 9/10:  52%|█████▏    | 44/84 [01:58<01:40,  2.52s/batch, loss=0.6137, acc=0.7188, lr=1.30e-06]
Epoch 9/10:  54%|█████▎    | 45/84 [01:58<01:41,  2.62s/batch, loss=0.6137, acc=0.7188, lr=1.30e-06]
Epoch 9/10:  54%|█████▎    | 45/84 [02:01<01:41,  2.62s/batch, loss=0.6597, acc=0.6250, lr=1.28e-06]
Epoch 9/10:  55%|█████▍    | 46/84 [02:01<01:49,  2.88s/batch, loss=0.6597, acc=0.6250, lr=1.28e-06]
Epoch 9/10:  55%|█████▍    | 46/84 [02:05<01:49,  2.88s/batch, loss=0.6271, acc=0.6875, lr=1.26e-06]
Epoch 9/10:  56%|█████▌    | 47/84 [02:05<01:54,  3.10s/batch, loss=0.6271, acc=0.6875, lr=1.26e-06]
Epoch 9/10:  56%|█████▌    | 47/84 [02:08<01:54,  3.10s/batch, loss=0.5980, acc=0.7500, lr=1.24e-06]
Epoch 9/10:  57%|█████▋    | 48/84 [02:08<01:53,  3.16s/batch, loss=0.5980, acc=0.7500, lr=1.24e-06]
Epoch 9/10:  57%|█████▋    | 48/84 [02:11<01:53,  3.16s/batch, loss=0.5822, acc=0.7812, lr=1.22e-06]
Epoch 9/10:  58%|█████▊    | 49/84 [02:11<01:47,  3.07s/batch, loss=0.5822, acc=0.7812, lr=1.22e-06]
Epoch 9/10:  58%|█████▊    | 49/84 [02:14<01:47,  3.07s/batch, loss=0.6928, acc=0.5625, lr=1.20e-06]
Epoch 9/10:  60%|█████▉    | 50/84 [02:14<01:40,  2.96s/batch, loss=0.6928, acc=0.5625, lr=1.20e-06]
Epoch 9/10:  60%|█████▉    | 50/84 [02:16<01:40,  2.96s/batch, loss=0.6743, acc=0.5938, lr=1.18e-06]
Epoch 9/10:  61%|██████    | 51/84 [02:16<01:34,  2.86s/batch, loss=0.6743, acc=0.5938, lr=1.18e-06]
Epoch 9/10:  61%|██████    | 51/84 [02:19<01:34,  2.86s/batch, loss=0.6441, acc=0.6562, lr=1.16e-06]
Epoch 9/10:  62%|██████▏   | 52/84 [02:19<01:28,  2.75s/batch, loss=0.6441, acc=0.6562, lr=1.16e-06]
Epoch 9/10:  62%|██████▏   | 52/84 [02:21<01:28,  2.75s/batch, loss=0.6600, acc=0.6250, lr=1.14e-06]
Epoch 9/10:  63%|██████▎   | 53/84 [02:21<01:23,  2.71s/batch, loss=0.6600, acc=0.6250, lr=1.14e-06]
Epoch 9/10:  63%|██████▎   | 53/84 [02:24<01:23,  2.71s/batch, loss=0.7080, acc=0.5312, lr=1.12e-06]
Epoch 9/10:  64%|██████▍   | 54/84 [02:24<01:21,  2.73s/batch, loss=0.7080, acc=0.5312, lr=1.12e-06]
Epoch 9/10:  64%|██████▍   | 54/84 [02:28<01:21,  2.73s/batch, loss=0.6778, acc=0.5938, lr=1.10e-06]
Epoch 9/10:  65%|██████▌   | 55/84 [02:28<01:31,  3.14s/batch, loss=0.6778, acc=0.5938, lr=1.10e-06]
Epoch 9/10:  65%|██████▌   | 55/84 [02:32<01:31,  3.14s/batch, loss=0.6926, acc=0.5625, lr=1.08e-06]
Epoch 9/10:  67%|██████▋   | 56/84 [02:32<01:31,  3.27s/batch, loss=0.6926, acc=0.5625, lr=1.08e-06]
Epoch 9/10:  67%|██████▋   | 56/84 [02:35<01:31,  3.27s/batch, loss=0.6959, acc=0.5625, lr=1.06e-06]
Epoch 9/10:  68%|██████▊   | 57/84 [02:35<01:28,  3.29s/batch, loss=0.6959, acc=0.5625, lr=1.06e-06]
Epoch 9/10:  68%|██████▊   | 57/84 [02:39<01:28,  3.29s/batch, loss=0.6129, acc=0.7188, lr=1.05e-06]
Epoch 9/10:  69%|██████▉   | 58/84 [02:39<01:28,  3.42s/batch, loss=0.6129, acc=0.7188, lr=1.05e-06]
Epoch 9/10:  69%|██████▉   | 58/84 [02:43<01:28,  3.42s/batch, loss=0.6761, acc=0.5938, lr=1.03e-06]
Epoch 9/10:  70%|███████   | 59/84 [02:43<01:29,  3.57s/batch, loss=0.6761, acc=0.5938, lr=1.03e-06]
Epoch 9/10:  70%|███████   | 59/84 [02:46<01:29,  3.57s/batch, loss=0.6929, acc=0.5625, lr=1.01e-06]
Epoch 9/10:  71%|███████▏  | 60/84 [02:46<01:23,  3.46s/batch, loss=0.6929, acc=0.5625, lr=1.01e-06]
