None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m87[0m - [1mExperiment: titanic_cnn_hybrid_production (ID: 333441453538323800)[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m72[0m - [1mLoading data pipelines...[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/train.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m189[0m - [1mLabel distribution:[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 0: 1674 (62.6%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 1: 999 (37.4%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 2673 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/val.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 178 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m92[0m - [1mInitializing cnn_hybrid model...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36m__init__[0m:[36m347[0m - [1mInitialized CNN-Enhanced ModernBERT with:
  - 22 transformer layers
  - Multi-scale CNN with kernels: [2, 3, 4, 5]
  - Dilated conv: True
  - Attention fusion: True
  - Highway network: True[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36mfrom_pretrained[0m:[36m518[0m - [1mInitialized CNN-Enhanced ModernBERT with config from answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.classification[0m:[36m__init__[0m:[36m152[0m - [1mInitialized TitanicClassifier with cross_entropy loss[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m_create_optimizer[0m:[36m197[0m - [1mCreating adamw optimizer with lr=2e-05, kwargs={'weight_decay': 0.01, 'betas': [0.9, 0.999], 'learning_rate': 2e-05}[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m120[0m - [1mTrainer initialized for cnn_hybrid model[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36mstart_run[0m:[36m140[0m - [1mStarted MLflow run: 25b2951cb297479792aab2abc75afb37[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m423[0m - [1mStarting training for 10 epochs (840 steps)[0m

Epoch 1/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 3/10:  64%|██████▍   | 54/84 [02:28<01:18,  2.62s/batch, loss=0.6862, acc=0.5938, lr=1.84e-05]
Epoch 3/10:  65%|██████▌   | 55/84 [02:28<01:15,  2.59s/batch, loss=0.6862, acc=0.5938, lr=1.84e-05]
Epoch 3/10:  65%|██████▌   | 55/84 [02:31<01:15,  2.59s/batch, loss=0.7045, acc=0.5625, lr=1.84e-05]
Epoch 3/10:  67%|██████▋   | 56/84 [02:31<01:11,  2.56s/batch, loss=0.7045, acc=0.5625, lr=1.84e-05]
Epoch 3/10:  67%|██████▋   | 56/84 [02:33<01:11,  2.56s/batch, loss=0.7017, acc=0.5625, lr=1.84e-05]
Epoch 3/10:  68%|██████▊   | 57/84 [02:33<01:09,  2.57s/batch, loss=0.7017, acc=0.5625, lr=1.84e-05]
Epoch 3/10:  68%|██████▊   | 57/84 [02:36<01:09,  2.57s/batch, loss=0.6091, acc=0.7188, lr=1.83e-05]
Epoch 3/10:  69%|██████▉   | 58/84 [02:36<01:05,  2.54s/batch, loss=0.6091, acc=0.7188, lr=1.83e-05]
Epoch 3/10:  69%|██████▉   | 58/84 [02:38<01:05,  2.54s/batch, loss=0.6779, acc=0.5938, lr=1.83e-05]
Epoch 3/10:  70%|███████   | 59/84 [02:38<01:03,  2.55s/batch, loss=0.6779, acc=0.5938, lr=1.83e-05]
Epoch 3/10:  70%|███████   | 59/84 [02:41<01:03,  2.55s/batch, loss=0.6921, acc=0.5625, lr=1.83e-05]
Epoch 3/10:  71%|███████▏  | 60/84 [02:41<01:04,  2.67s/batch, loss=0.6921, acc=0.5625, lr=1.83e-05]
Epoch 3/10:  71%|███████▏  | 60/84 [02:46<01:04,  2.67s/batch, loss=0.6614, acc=0.6250, lr=1.83e-05]
Epoch 3/10:  73%|███████▎  | 61/84 [02:46<01:14,  3.25s/batch, loss=0.6614, acc=0.6250, lr=1.83e-05]
Epoch 3/10:  73%|███████▎  | 61/84 [02:49<01:14,  3.25s/batch, loss=0.6495, acc=0.6562, lr=1.82e-05]
Epoch 3/10:  74%|███████▍  | 62/84 [02:49<01:10,  3.21s/batch, loss=0.6495, acc=0.6562, lr=1.82e-05]
Epoch 3/10:  74%|███████▍  | 62/84 [02:52<01:10,  3.21s/batch, loss=0.6878, acc=0.5625, lr=1.82e-05]
Epoch 3/10:  75%|███████▌  | 63/84 [02:52<01:04,  3.09s/batch, loss=0.6878, acc=0.5625, lr=1.82e-05]
Epoch 3/10:  75%|███████▌  | 63/84 [02:55<01:04,  3.09s/batch, loss=0.6632, acc=0.6250, lr=1.82e-05]
Epoch 3/10:  76%|███████▌  | 64/84 [02:55<01:01,  3.08s/batch, loss=0.6632, acc=0.6250, lr=1.82e-05]
Epoch 3/10:  76%|███████▌  | 64/84 [02:57<01:01,  3.08s/batch, loss=0.6527, acc=0.6562, lr=1.82e-05]
Epoch 3/10:  77%|███████▋  | 65/84 [02:57<00:56,  2.98s/batch, loss=0.6527, acc=0.6562, lr=1.82e-05]
Epoch 3/10:  77%|███████▋  | 65/84 [03:00<00:56,  2.98s/batch, loss=0.6760, acc=0.5938, lr=1.81e-05]
Epoch 3/10:  79%|███████▊  | 66/84 [03:00<00:52,  2.91s/batch, loss=0.6760, acc=0.5938, lr=1.81e-05]
Epoch 3/10:  79%|███████▊  | 66/84 [03:03<00:52,  2.91s/batch, loss=0.5994, acc=0.8125, lr=1.81e-05]
Epoch 3/10:  80%|███████▉  | 67/84 [03:03<00:49,  2.88s/batch, loss=0.5994, acc=0.8125, lr=1.81e-05]
Epoch 3/10:  80%|███████▉  | 67/84 [03:06<00:49,  2.88s/batch, loss=0.6512, acc=0.6562, lr=1.81e-05]
Epoch 3/10:  81%|████████  | 68/84 [03:06<00:45,  2.85s/batch, loss=0.6512, acc=0.6562, lr=1.81e-05]
Epoch 3/10:  81%|████████  | 68/84 [03:09<00:45,  2.85s/batch, loss=0.6883, acc=0.5625, lr=1.81e-05]
Epoch 3/10:  82%|████████▏ | 69/84 [03:09<00:42,  2.85s/batch, loss=0.6883, acc=0.5625, lr=1.81e-05]
Epoch 3/10:  82%|████████▏ | 69/84 [03:12<00:42,  2.85s/batch, loss=0.6209, acc=0.7188, lr=1.80e-05]
Epoch 3/10:  83%|████████▎ | 70/84 [03:12<00:40,  2.89s/batch, loss=0.6209, acc=0.7188, lr=1.80e-05]
Epoch 3/10:  83%|████████▎ | 70/84 [03:14<00:40,  2.89s/batch, loss=0.6612, acc=0.6250, lr=1.80e-05]
Epoch 3/10:  85%|████████▍ | 71/84 [03:14<00:36,  2.84s/batch, loss=0.6612, acc=0.6250, lr=1.80e-05]
Epoch 3/10:  85%|████████▍ | 71/84 [03:17<00:36,  2.84s/batch, loss=0.7088, acc=0.5312, lr=1.80e-05]
Epoch 3/10:  86%|████████▌ | 72/84 [03:17<00:32,  2.73s/batch, loss=0.7088, acc=0.5312, lr=1.80e-05]
Epoch 3/10:  86%|████████▌ | 72/84 [03:19<00:32,  2.73s/batch, loss=0.5951, acc=0.7500, lr=1.80e-05]
Epoch 3/10:  87%|████████▋ | 73/84 [03:19<00:29,  2.66s/batch, loss=0.5951, acc=0.7500, lr=1.80e-05]
Epoch 3/10:  87%|████████▋ | 73/84 [03:22<00:29,  2.66s/batch, loss=0.6088, acc=0.7188, lr=1.79e-05]
Epoch 3/10:  88%|████████▊ | 74/84 [03:22<00:26,  2.63s/batch, loss=0.6088, acc=0.7188, lr=1.79e-05]
Epoch 3/10:  88%|████████▊ | 74/84 [03:24<00:26,  2.63s/batch, loss=0.7010, acc=0.5625, lr=1.79e-05]
Epoch 3/10:  89%|████████▉ | 75/84 [03:24<00:23,  2.60s/batch, loss=0.7010, acc=0.5625, lr=1.79e-05]
Epoch 3/10:  89%|████████▉ | 75/84 [03:27<00:23,  2.60s/batch, loss=0.6235, acc=0.6875, lr=1.79e-05]
Epoch 3/10:  90%|█████████ | 76/84 [03:27<00:20,  2.58s/batch, loss=0.6235, acc=0.6875, lr=1.79e-05]
Epoch 3/10:  90%|█████████ | 76/84 [03:29<00:20,  2.58s/batch, loss=0.7463, acc=0.5000, lr=1.79e-05]
Epoch 3/10:  92%|█████████▏| 77/84 [03:29<00:17,  2.55s/batch, loss=0.7463, acc=0.5000, lr=1.79e-05]
Epoch 3/10:  92%|█████████▏| 77/84 [03:32<00:17,  2.55s/batch, loss=0.5397, acc=0.8125, lr=1.78e-05]
Epoch 3/10:  93%|█████████▎| 78/84 [03:32<00:15,  2.55s/batch, loss=0.5397, acc=0.8125, lr=1.78e-05]
Epoch 3/10:  93%|█████████▎| 78/84 [03:34<00:15,  2.55s/batch, loss=0.6219, acc=0.6875, lr=1.78e-05]
Epoch 3/10:  94%|█████████▍| 79/84 [03:34<00:12,  2.53s/batch, loss=0.6219, acc=0.6875, lr=1.78e-05]
Epoch 3/10:  94%|█████████▍| 79/84 [03:37<00:12,  2.53s/batch, loss=0.6879, acc=0.5938, lr=1.78e-05]
Epoch 3/10:  95%|█████████▌| 80/84 [03:37<00:10,  2.54s/batch, loss=0.6879, acc=0.5938, lr=1.78e-05]
Epoch 3/10:  95%|█████████▌| 80/84 [03:40<00:10,  2.54s/batch, loss=0.7559, acc=0.5000, lr=1.78e-05]
Epoch 3/10:  96%|█████████▋| 81/84 [03:40<00:07,  2.52s/batch, loss=0.7559, acc=0.5000, lr=1.78e-05]
Epoch 3/10:  96%|█████████▋| 81/84 [03:42<00:07,  2.52s/batch, loss=0.7323, acc=0.5312, lr=1.77e-05]
Epoch 3/10:  98%|█████████▊| 82/84 [03:42<00:05,  2.53s/batch, loss=0.7323, acc=0.5312, lr=1.77e-05]
Epoch 3/10:  98%|█████████▊| 82/84 [03:45<00:05,  2.53s/batch, loss=0.6431, acc=0.6562, lr=1.77e-05]
Epoch 3/10:  99%|█████████▉| 83/84 [03:45<00:02,  2.52s/batch, loss=0.6431, acc=0.6562, lr=1.77e-05]
Epoch 3/10:  99%|█████████▉| 83/84 [03:46<00:02,  2.52s/batch, loss=0.6488, acc=0.6471, lr=1.77e-05]
Epoch 3/10: 100%|██████████| 84/84 [03:46<00:00,  2.21s/batch, loss=0.6488, acc=0.6471, lr=1.77e-05]
Epoch 3/10: 100%|██████████| 84/84 [03:46<00:00,  2.70s/batch, loss=0.6488, acc=0.6471, lr=1.77e-05]
[32m2025-07-16 12:12:39[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m505[0m - [1mEpoch 3 completed: Avg Loss: 0.6633, Avg Acc: 0.6264[0m

Epoch 4/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 4/10:   0%|          | 0/84 [00:02<?, ?batch/s, loss=0.6233, acc=0.6875, lr=1.77e-05]
Epoch 4/10:   1%|          | 1/84 [00:02<03:43,  2.69s/batch, loss=0.6233, acc=0.6875, lr=1.77e-05]
Epoch 4/10:   1%|          | 1/84 [00:05<03:43,  2.69s/batch, loss=0.6437, acc=0.6562, lr=1.76e-05]
Epoch 4/10:   2%|▏         | 2/84 [00:05<03:31,  2.57s/batch, loss=0.6437, acc=0.6562, lr=1.76e-05]
Epoch 4/10:   2%|▏         | 2/84 [00:07<03:31,  2.57s/batch, loss=0.6993, acc=0.5625, lr=1.76e-05]
Epoch 4/10:   4%|▎         | 3/84 [00:07<03:29,  2.59s/batch, loss=0.6993, acc=0.5625, lr=1.76e-05]
Epoch 4/10:   4%|▎         | 3/84 [00:10<03:29,  2.59s/batch, loss=0.6966, acc=0.5625, lr=1.76e-05]
Epoch 4/10:   5%|▍         | 4/84 [00:10<03:29,  2.62s/batch, loss=0.6966, acc=0.5625, lr=1.76e-05]
Epoch 4/10:   5%|▍         | 4/84 [00:12<03:29,  2.62s/batch, loss=0.7284, acc=0.5000, lr=1.76e-05]
Epoch 4/10:   6%|▌         | 5/84 [00:12<03:24,  2.59s/batch, loss=0.7284, acc=0.5000, lr=1.76e-05]
Epoch 4/10:   6%|▌         | 5/84 [00:15<03:24,  2.59s/batch, loss=0.6923, acc=0.5625, lr=1.75e-05]
Epoch 4/10:   7%|▋         | 6/84 [00:15<03:19,  2.56s/batch, loss=0.6923, acc=0.5625, lr=1.75e-05]
Epoch 4/10:   7%|▋         | 6/84 [00:18<03:19,  2.56s/batch, loss=0.6769, acc=0.5938, lr=1.75e-05]
Epoch 4/10:   8%|▊         | 7/84 [00:18<03:16,  2.55s/batch, loss=0.6769, acc=0.5938, lr=1.75e-05]
Epoch 4/10:   8%|▊         | 7/84 [00:20<03:16,  2.55s/batch, loss=0.6761, acc=0.5938, lr=1.75e-05]
Epoch 4/10:  10%|▉         | 8/84 [00:20<03:12,  2.54s/batch, loss=0.6761, acc=0.5938, lr=1.75e-05]
Epoch 4/10:  10%|▉         | 8/84 [00:23<03:12,  2.54s/batch, loss=0.6523, acc=0.6562, lr=1.74e-05]
Epoch 4/10:  11%|█         | 9/84 [00:23<03:09,  2.53s/batch, loss=0.6523, acc=0.6562, lr=1.74e-05]
Epoch 4/10:  11%|█         | 9/84 [00:25<03:09,  2.53s/batch, loss=0.6646, acc=0.6250, lr=1.74e-05]
Epoch 4/10:  12%|█▏        | 10/84 [00:25<03:07,  2.53s/batch, loss=0.6646, acc=0.6250, lr=1.74e-05]
Epoch 4/10:  12%|█▏        | 10/84 [00:28<03:07,  2.53s/batch, loss=0.6451, acc=0.6875, lr=1.74e-05]
Epoch 4/10:  13%|█▎        | 11/84 [00:28<03:04,  2.53s/batch, loss=0.6451, acc=0.6875, lr=1.74e-05]
Epoch 4/10:  13%|█▎        | 11/84 [00:30<03:04,  2.53s/batch, loss=0.6561, acc=0.6562, lr=1.74e-05]
Epoch 4/10:  14%|█▍        | 12/84 [00:30<03:02,  2.53s/batch, loss=0.6561, acc=0.6562, lr=1.74e-05]
Epoch 4/10:  14%|█▍        | 12/84 [00:33<03:02,  2.53s/batch, loss=0.6255, acc=0.7500, lr=1.73e-05]
Epoch 4/10:  15%|█▌        | 13/84 [00:33<02:59,  2.53s/batch, loss=0.6255, acc=0.7500, lr=1.73e-05]
Epoch 4/10:  15%|█▌        | 13/84 [00:35<02:59,  2.53s/batch, loss=0.7621, acc=0.3438, lr=1.73e-05]
Epoch 4/10:  17%|█▋        | 14/84 [00:35<02:57,  2.54s/batch, loss=0.7621, acc=0.3438, lr=1.73e-05]
Epoch 4/10:  17%|█▋        | 14/84 [00:38<02:57,  2.54s/batch, loss=0.6960, acc=0.5312, lr=1.73e-05]
Epoch 4/10:  18%|█▊        | 15/84 [00:38<02:56,  2.56s/batch, loss=0.6960, acc=0.5312, lr=1.73e-05]
Epoch 4/10:  18%|█▊        | 15/84 [00:41<02:56,  2.56s/batch, loss=0.6650, acc=0.6250, lr=1.72e-05]
Epoch 4/10:  19%|█▉        | 16/84 [00:41<02:56,  2.60s/batch, loss=0.6650, acc=0.6250, lr=1.72e-05]
Epoch 4/10:  19%|█▉        | 16/84 [00:43<02:56,  2.60s/batch, loss=0.6754, acc=0.5938, lr=1.72e-05]
Epoch 4/10:  20%|██        | 17/84 [00:43<02:51,  2.57s/batch, loss=0.6754, acc=0.5938, lr=1.72e-05]
Epoch 4/10:  20%|██        | 17/84 [00:46<02:51,  2.57s/batch, loss=0.6256, acc=0.7500, lr=1.72e-05]
Epoch 4/10:  21%|██▏       | 18/84 [00:46<02:49,  2.57s/batch, loss=0.6256, acc=0.7500, lr=1.72e-05]
Epoch 4/10:  21%|██▏       | 18/84 [00:48<02:49,  2.57s/batch, loss=0.7070, acc=0.5000, lr=1.72e-05]
Epoch 4/10:  23%|██▎       | 19/84 [00:48<02:46,  2.56s/batch, loss=0.7070, acc=0.5000, lr=1.72e-05]
Epoch 4/10:  23%|██▎       | 19/84 [00:51<02:46,  2.56s/batch, loss=0.6864, acc=0.5625, lr=1.71e-05]
Epoch 4/10:  24%|██▍       | 20/84 [00:51<02:43,  2.56s/batch, loss=0.6864, acc=0.5625, lr=1.71e-05]
Epoch 4/10:  24%|██▍       | 20/84 [00:53<02:43,  2.56s/batch, loss=0.6429, acc=0.6875, lr=1.71e-05]
Epoch 4/10:  25%|██▌       | 21/84 [00:53<02:40,  2.54s/batch, loss=0.6429, acc=0.6875, lr=1.71e-05]
Epoch 4/10:  25%|██▌       | 21/84 [00:56<02:40,  2.54s/batch, loss=0.6755, acc=0.5938, lr=1.71e-05]
Epoch 4/10:  26%|██▌       | 22/84 [00:56<02:40,  2.59s/batch, loss=0.6755, acc=0.5938, lr=1.71e-05]
Epoch 4/10:  26%|██▌       | 22/84 [00:59<02:40,  2.59s/batch, loss=0.6170, acc=0.7500, lr=1.70e-05]
Epoch 4/10:  27%|██▋       | 23/84 [00:59<02:46,  2.74s/batch, loss=0.6170, acc=0.7500, lr=1.70e-05]
Epoch 4/10:  27%|██▋       | 23/84 [01:02<02:46,  2.74s/batch, loss=0.6244, acc=0.7188, lr=1.70e-05]
Epoch 4/10:  29%|██▊       | 24/84 [01:02<02:43,  2.72s/batch, loss=0.6244, acc=0.7188, lr=1.70e-05]
Epoch 4/10:  29%|██▊       | 24/84 [01:04<02:43,  2.72s/batch, loss=0.6203, acc=0.7188, lr=1.70e-05]
Epoch 4/10:  30%|██▉       | 25/84 [01:04<02:38,  2.69s/batch, loss=0.6203, acc=0.7188, lr=1.70e-05]
Epoch 4/10:  30%|██▉       | 25/84 [01:07<02:38,  2.69s/batch, loss=0.6920, acc=0.5625, lr=1.70e-05]
Epoch 4/10:  31%|███       | 26/84 [01:07<02:38,  2.73s/batch, loss=0.6920, acc=0.5625, lr=1.70e-05]
Epoch 4/10:  31%|███       | 26/84 [01:10<02:38,  2.73s/batch, loss=0.6942, acc=0.5625, lr=1.69e-05]
Epoch 4/10:  32%|███▏      | 27/84 [01:10<02:37,  2.75s/batch, loss=0.6942, acc=0.5625, lr=1.69e-05]
Epoch 4/10:  32%|███▏      | 27/84 [01:13<02:37,  2.75s/batch, loss=0.6787, acc=0.5938, lr=1.69e-05]
Epoch 4/10:  33%|███▎      | 28/84 [01:13<02:33,  2.74s/batch, loss=0.6787, acc=0.5938, lr=1.69e-05]
Epoch 4/10:  33%|███▎      | 28/84 [01:15<02:33,  2.74s/batch, loss=0.7335, acc=0.5000, lr=1.69e-05]
Epoch 4/10:  35%|███▍      | 29/84 [01:15<02:27,  2.69s/batch, loss=0.7335, acc=0.5000, lr=1.69e-05]
Epoch 4/10:  35%|███▍      | 29/84 [01:18<02:27,  2.69s/batch, loss=0.6621, acc=0.6250, lr=1.68e-05]
Epoch 4/10:  36%|███▌      | 30/84 [01:18<02:21,  2.63s/batch, loss=0.6621, acc=0.6250, lr=1.68e-05]
Epoch 4/10:  36%|███▌      | 30/84 [01:20<02:21,  2.63s/batch, loss=0.6436, acc=0.6562, lr=1.68e-05]
Epoch 4/10:  37%|███▋      | 31/84 [01:20<02:18,  2.60s/batch, loss=0.6436, acc=0.6562, lr=1.68e-05]
Epoch 4/10:  37%|███▋      | 31/84 [01:23<02:18,  2.60s/batch, loss=0.7149, acc=0.5312, lr=1.68e-05]
Epoch 4/10:  38%|███▊      | 32/84 [01:23<02:13,  2.57s/batch, loss=0.7149, acc=0.5312, lr=1.68e-05]
Epoch 4/10:  38%|███▊      | 32/84 [01:25<02:13,  2.57s/batch, loss=0.6442, acc=0.6562, lr=1.67e-05]
Epoch 4/10:  39%|███▉      | 33/84 [01:25<02:10,  2.56s/batch, loss=0.6442, acc=0.6562, lr=1.67e-05]
Epoch 4/10:  39%|███▉      | 33/84 [01:28<02:10,  2.56s/batch, loss=0.5750, acc=0.7812, lr=1.67e-05]
Epoch 4/10:  40%|████      | 34/84 [01:28<02:07,  2.55s/batch, loss=0.5750, acc=0.7812, lr=1.67e-05]
Epoch 4/10:  40%|████      | 34/84 [01:30<02:07,  2.55s/batch, loss=0.6792, acc=0.5938, lr=1.67e-05]
Epoch 4/10:  42%|████▏     | 35/84 [01:30<02:04,  2.54s/batch, loss=0.6792, acc=0.5938, lr=1.67e-05]
Epoch 4/10:  42%|████▏     | 35/84 [01:33<02:04,  2.54s/batch, loss=0.6437, acc=0.6562, lr=1.66e-05]
Epoch 4/10:  43%|████▎     | 36/84 [01:33<02:01,  2.54s/batch, loss=0.6437, acc=0.6562, lr=1.66e-05]
Epoch 4/10:  43%|████▎     | 36/84 [01:35<02:01,  2.54s/batch, loss=0.6442, acc=0.6562, lr=1.66e-05]
Epoch 4/10:  44%|████▍     | 37/84 [01:35<01:58,  2.52s/batch, loss=0.6442, acc=0.6562, lr=1.66e-05]
Epoch 4/10:  44%|████▍     | 37/84 [01:38<01:58,  2.52s/batch, loss=0.6075, acc=0.7188, lr=1.66e-05]
Epoch 4/10:  45%|████▌     | 38/84 [01:38<01:56,  2.53s/batch, loss=0.6075, acc=0.7188, lr=1.66e-05]
Epoch 4/10:  45%|████▌     | 38/84 [01:40<01:56,  2.53s/batch, loss=0.7173, acc=0.5312, lr=1.66e-05]
Epoch 4/10:  46%|████▋     | 39/84 [01:40<01:54,  2.55s/batch, loss=0.7173, acc=0.5312, lr=1.66e-05]
Epoch 4/10:  46%|████▋     | 39/84 [01:43<01:54,  2.55s/batch, loss=0.6434, acc=0.6562, lr=1.65e-05]
Epoch 4/10:  48%|████▊     | 40/84 [01:43<01:52,  2.55s/batch, loss=0.6434, acc=0.6562, lr=1.65e-05]
Epoch 4/10:  48%|████▊     | 40/84 [01:46<01:52,  2.55s/batch, loss=0.6435, acc=0.6562, lr=1.65e-05]
Epoch 4/10:  49%|████▉     | 41/84 [01:46<01:49,  2.54s/batch, loss=0.6435, acc=0.6562, lr=1.65e-05]
Epoch 4/10:  49%|████▉     | 41/84 [01:48<01:49,  2.54s/batch, loss=0.6433, acc=0.6562, lr=1.65e-05]
Epoch 4/10:  50%|█████     | 42/84 [01:48<01:46,  2.53s/batch, loss=0.6433, acc=0.6562, lr=1.65e-05]
Epoch 4/10:  50%|█████     | 42/84 [01:52<01:46,  2.53s/batch, loss=0.7366, acc=0.5000, lr=1.64e-05]
Epoch 4/10:  51%|█████     | 43/84 [01:52<01:56,  2.83s/batch, loss=0.7366, acc=0.5000, lr=1.64e-05]
Epoch 4/10:  51%|█████     | 43/84 [01:54<01:56,  2.83s/batch, loss=0.6437, acc=0.6562, lr=1.64e-05]
Epoch 4/10:  52%|█████▏    | 44/84 [01:54<01:53,  2.83s/batch, loss=0.6437, acc=0.6562, lr=1.64e-05]
Epoch 4/10:  52%|█████▏    | 44/84 [01:57<01:53,  2.83s/batch, loss=0.6076, acc=0.7188, lr=1.64e-05]
Epoch 4/10:  54%|█████▎    | 45/84 [01:57<01:46,  2.74s/batch, loss=0.6076, acc=0.7188, lr=1.64e-05]
Epoch 4/10:  54%|█████▎    | 45/84 [01:59<01:46,  2.74s/batch, loss=0.6615, acc=0.6250, lr=1.63e-05]
Epoch 4/10:  55%|█████▍    | 46/84 [01:59<01:41,  2.67s/batch, loss=0.6615, acc=0.6250, lr=1.63e-05]
Epoch 4/10:  55%|█████▍    | 46/84 [02:02<01:41,  2.67s/batch, loss=0.6250, acc=0.6875, lr=1.63e-05]
Epoch 4/10:  56%|█████▌    | 47/84 [02:02<01:36,  2.62s/batch, loss=0.6250, acc=0.6875, lr=1.63e-05]
Epoch 4/10:  56%|█████▌    | 47/84 [02:04<01:36,  2.62s/batch, loss=0.5893, acc=0.7500, lr=1.63e-05]

Evaluating:   0%|          | 0/6 [00:00<?][A

Evaluating:  17%|█▋        | 1/6 [00:00<00:02][A

Evaluating:  33%|███▎      | 2/6 [00:00<00:01][A

Evaluating:  50%|█████     | 3/6 [00:01<00:01][A

Evaluating:  67%|██████▋   | 4/6 [00:01<00:00][A

Evaluating:  83%|████████▎ | 5/6 [00:02<00:00][A

Evaluating: 100%|██████████| 6/6 [00:02<00:00][A

                                              [A[32m2025-07-16 12:14:46[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m495[0m - [1mStep 300: Val Loss: 0.6376, Val Acc: 0.6573[0m

Epoch 4/10:  57%|█████▋    | 48/84 [02:07<01:59,  3.33s/batch, loss=0.5893, acc=0.7500, lr=1.63e-05]
Epoch 4/10:  57%|█████▋    | 48/84 [02:10<01:59,  3.33s/batch, loss=0.5694, acc=0.7812, lr=1.62e-05]
Epoch 4/10:  58%|█████▊    | 49/84 [02:10<01:48,  3.11s/batch, loss=0.5694, acc=0.7812, lr=1.62e-05]
Epoch 4/10:  58%|█████▊    | 49/84 [02:12<01:48,  3.11s/batch, loss=0.7017, acc=0.5625, lr=1.62e-05]
